UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9149,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9167,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9168,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9169,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9170,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9171,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9172,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9173,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9174,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9175,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9176,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9177,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9178,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9179,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9180,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9181,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9182,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9183,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9184,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9185,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9186,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9187,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9188,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9189,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9190,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9191,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9192,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9193,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9194,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9195,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9196,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9197,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9198,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9199,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9200,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9201,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9202,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9203,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9204,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9205,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9206,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9207,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9208,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9209,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9210,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9211,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9212,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9213,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9214,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9215,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9216,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9217,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9218,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9219,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9220,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9221,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9222,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9223,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9224,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9225,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9226,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9227,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9228,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9229,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9230,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9231,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9232,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9233,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9234,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9235,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9236,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9237,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9238,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9239,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9240,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9241,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9242,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9243,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9244,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9245,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9246,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9247,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9248,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9249,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9250,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9251,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9252,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9253,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9254,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9255,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9256,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9257,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9258,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9259,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9260,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9261,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9262,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9263,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9264,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9265,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9266,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9267,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9268,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9269,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9270,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9271,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9272,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9273,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9274,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9275,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9276,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9277,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9278,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9279,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9280,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9281,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9282,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9283,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9284,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9285,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9286,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9287,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9288,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9289,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9290,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9291,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9292,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9293,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9294,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9295,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9296,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9297,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9298,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9299,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9300,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9301,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9302,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9303,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9304,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9305,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9306,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9307,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9308,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9309,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9310,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9311,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9312,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9313,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9314,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9315,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9316,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9317,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9318,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9319,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9320,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9321,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9322,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9323,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9324,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9325,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9326,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9327,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9328,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9329,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9330,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9331,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9332,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9333,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9334,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9335,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9336,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9337,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9338,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9339,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9340,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9341,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9342,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9343,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9344,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9345,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9346,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9347,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9348,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9349,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9350,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9351,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9352,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9353,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9354,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9355,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9356,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9357,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9358,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9359,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9360,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9361,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9362,;
